35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
5,6,2
6,14,2
7,8,0
7,17,1
8,9,0
9,10,3
9,19,3
10,11,3
11,12,0
11,21,0
12,13,4
13,14,4
13,23,4
14,15,2
15,25,4
16,17,0
16,27,0
17,18,3
18,19,3
18,29,3
19,20,3
20,21,0
20,31,3
21,22,0
22,23,4
22,33,4
23,24,4
24,25,4
24,35,4
25,26,4
26,37,4
27,28,0
28,29,3
28,38,0
29,30,3
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,4
34,35,0
34,44,4
35,36,4
36,37,4
36,46,2
38,39,1
39,40,0
40,41,0
41,42,3
41,49,3
42,43,0
43,44,0
43,51,0
44,45,2
45,46,2
45,53,2
39,47,0
47,48,3
48,49,3
49,50,3
50,51,0
51,52,0
52,53,0
0,1,0
0,8,0
1,2,0
2,3,0
2,10,0
3,4,2
4,5,2
4,12,2
